   200→                    <h3>صديقة للبيئة</h3>
   201→                    <p>مواد مصنوعة من مكونات صديقة للبيئة وخالية من المواد الضارة للحفاظ على صحتك وصحة الكوكب</p>
   202→                </div>
   203→                <div class="feature-card" data-aos="fade-up">
   204→                    <div class="feature-icon">
   205→                        <svg viewBox="0 0 24 24" width="28" height="28" fill="none" stroke="currentColor" stroke-width="1.5"><circle cx="12" cy="12" r="5"/><line x1="12" y1="1" x2="12" y2="3"/><line x1="12" y1="21" x2="12" y2="23"/><line x1="4.22" y1="4.22" x2="5.64" y2="5.64"/><line x1="18.36" y1="18.36" x2="19.78" y2="19.78"/><line x1="1" y1="12" x2="3" y2="12"/><line x1="21" y1="12" x2="23" y2="12"/><line x1="4.22" y1="19.78" x2="5.64" y2="18.36"/><line x1="18.36" y1="5.64" x2="19.78" y2="4.22"/></svg>
   206→                    </div>
   207→                    <h3>راحة على مدار السنة</h3>
   208→                    <p>مواد متكيفة مع درجة الحرارة تمنحك الدفء في الشتاء والبرودة في الصيف لراحة دائمة</p>
   209→                </div>
   210→            </div>
   211→        </div>
   212→    </section>
   213→
   214→    <!-- Products Section -->
   215→    <section class="products" id="products">
   216→        <div class="container">
   217→            <div class="section-header">
   218→                <span class="section-badge">تشكيلة الوسائد</span>
   219→                <h2 class="section-title">اختر الوسادة <span class="highlight">الأنسب لك</span></h2>
   220→                <p class="section-desc">ثلاثة أنواع مصممة بعناية لتلبية مختلف الاحتياجات، كل منها يحمل بصمة سُكون في الجودة والراحة</p>
   221→            </div>
   222→            <div class="products-grid">
   223→                <!-- Product 1: نخبة -->
   224→                <div class="product-card premium">
   225→                    <div class="product-badge">الأكثر طلبًا</div>
   226→                    <div class="product-image">
   227→                        <img src="assets/images/product-nukhba.jpg" alt="وسادة نخبة" loading="lazy">
   228→                    </div>
   229→                    <div class="product-info">
   230→                        <h3 class="product-name">وسادة نخبة</h3>
   231→                        <p class="product-type">بريميوم</p>
   232→                        <p class="product-desc">وسادة فاخرة بتقنية ميموري فوم متقدمة، توفر دعمًا مثاليًا للرقبة والكتفين مع ملمس حريري فائق النعومة</p>
   233→                        <ul class="product-features">
   234→                            <li>ميموري فوم عالي الكثافة</li>
   235→                            <li>دعم شديد للعمود الفقري</li>
   236→                            <li>غطاء حريري قابل للغسل</li>
   237→                        </ul>
   238→                        <a href="https://wa.me/96872022112?text=%D9%85%D8%B1%D8%AD%D8%A8%D8%A7%D8%8C%20%D8%A3%D8%B1%D9%8A%D8%AF%20%D8%B7%D9%84%D8%A8%20%D9%88%D8%B3%D8%A7%D8%AF%D8%A9%20%D9%86%D8%AE%D8%A8%D8%A9" class="btn-product" target="_blank">
   239→                            <svg viewBox="0 0 24 24" width="18" height="18" fill="currentColor"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   240→                            اطلب الآن
   241→                        </a>
   242→                    </div>
   243→                </div>
   244→                <!-- Product 2: منوسة -->
   245→                <div class="product-card">
   246→                    <div class="product-image">
   247→                        <img src="assets/images/product-manousa.jpg" alt="وسادة منوسة" loading="lazy">
